"id","code","name"
"activity_01111","01111","Cultivo de cereales excepto arroz y para forrajes"
"activity_01112","01112","Cultivo de legumbres"
"activity_01113","01113","Cultivo de semillas oleaginosas"
"activity_01114","01114","Cultivo de plantas para la preparación de semillas"
"activity_01119","01119","Cultivo de otros cereales excepto arroz y forrajeros n.c.p."
"activity_01120","01120","Cultivo de arroz"
"activity_01131","01131","Cultivo de raíces y tubérculos"
"activity_01132","01132","Cultivo de brotes, bulbos, vegetales tubérculos y cultivos similares"
"activity_01133","01133","Cultivo hortícola de fruto"
"activity_01134","01134","Cultivo de hortalizas de hoja y otras hortalizas ncp"
"activity_01140","01140","Cultivo de caña de azúcar"
"activity_01150","01150","Cultivo de tabaco"
"activity_01161","01161","Cultivo de algodón"
"activity_01162","01162","Cultivo de fibras vegetales excepto algodón"
"activity_01191","01191","Cultivo de plantas no perennes para la producción de semillas y flores"
"activity_01192","01192","Cultivo de cereales y pastos para la alimentación animal"
"activity_01199","01199","Producción de cultivos no estacionales ncp"
"activity_01199","01199","Producción de cultivos no estacionales ncp"
"activity_01220","01220","Cultivo de frutas tropicales"
"activity_01230","01230","Cultivo de cítricos"
"activity_01240","01240","Cultivo de frutas de pepita y hueso"
"activity_01251","01251","Cultivo de frutas ncp"
"activity_01252","01252","Cultivo de plantas para la elaboración de bebidas excepto café"
"activity_01260","01260","Cultivo de frutos oleaginosos"
"activity_01271","01271","Cultivo de café"
"activity_01272","01272","Cultivo de plantas para la elaboración de bebidas excepto café"
"activity_01281","01281","Cultivo de especias y aromáticas"
"activity_01282","01282","Cultivo de plantas para la obtención de productos medicinales y farmacéuticos"
"activity_01291","01291","Cultivo de árboles de hule (caucho) para la obtención de látex"
"activity_01292","01292","Cultivo de plantas para la obtención de productos químicos y colorantes"
"activity_01299","01299","Producción de cultivos perennes ncp"
"Cat_019_01300",01300,"Propagación de plantas"
Cat_019_01301,01301,"Cultivo de plantas y flores ornamentales"
Cat_019_01410,01410,"Cría y engorde de ganado bovino"
Cat_019_01420,01420,"Cría de caballos y otros equinos"
Cat_019_01440,01440,"Cría de ovejas y cabras"
Cat_019_01450,01450,"Cría de cerdos"
Cat_019_01460,01460,"Cría de aves de corral y producción de huevos"
Cat_019_01491,01491,"Cría de abejas apicultura para la obtención de miel y otros productos apícolas"
Cat_019_01492,01492,"Cría de conejos"
Cat_019_01493,01493,"Cría de iguanas y garrobos"
Cat_019_01494,01494,"Cría de mariposas y otros insectos"
Cat_019_01499,01499,"Cría y obtención de productos animales n.c.p."
Cat_019_01500,01500,"Cultivo de productos agrícolas en combinación con la cría de animales"
Cat_019_01611,01611,"Servicios de maquinaria agrícola"
Cat_019_01612,01612,"Control de plagas"
Cat_019_01613,01613,"Servicios de riego"
Cat_019_01614,01614,"Servicios de contratación de mano de obra para la agricultura"
Cat_019_01619,01619,"Servicios agrícolas ncp"
Cat_019_01621,01621,"Actividades para mejorar la reproducción, el crecimiento y el rendimiento de los animales y sus productos"
Cat_019_01622,01622,"Servicios de mano de obra pecuaria"
Cat_019_01629,01629,"Servicios pecuarios ncp"
Cat_019_01631,01631,"Labores post cosecha de preparación de los productos agrícolas para su comercialización o para la industria"
Cat_019_01632,01632,"Servicio de beneficio de café"
Cat_019_01633,01633,"Servicio de beneficiado de plantas textiles (incluye el beneficiado cuando este es realizado en la misma explotación agropecuaria)"
Cat_019_01640,01640,"Tratamiento de semillas para la propagación"
Cat_019_01700,01700,"Caza ordinaria y mediante trampas, repoblación de animales de caza y servicios conexos"
Cat_019_02100,02100,"Silvicultura y otras actividades forestales"
Cat_019_02200,02200,"Extracción de madera"
Cat_019_02300,02300,"Recolección de productos diferentes a la madera"
Cat_019_02400,02400,"Servicios de apoyo a la silvicultura"
Cat_019_03110,03110,"Pesca marítima de altura y costera"
Cat_019_03120,03120,"Pesca de agua dulce"
Cat_019_03210,03210,"Acuicultura marítima"
Cat_019_03220,03220,"Acuicultura de agua dulce"
Cat_019_03300,03300,"Servicios de apoyo a la pesca y acuicultura"
Cat_019_05100,05100,"Extracción de hulla"
Cat_019_05200,05200,"Extracción y aglomeración de lignito"
Cat_019_06100,06100,"Extracción de petróleo crudo"
Cat_019_06200,06200,"Extracción de gas natural"
Cat_019_07100,07100,"Extracción de minerales de hierro"
Cat_019_07210,07210,"Extracción de minerales de uranio y torio"
Cat_019_07290,07290,"Extracción de minerales metalíferos no ferrosos"
Cat_019_08100,08100,"Extracción de piedra, arena y arcilla"
Cat_019_08910,08910,"Extracción de minerales para la fabricación de abonos y productos químicos"
Cat_019_08920,08920,"Extracción y aglomeración de turba"
Cat_019_08930,08930,"Extracción de sal"
Cat_019_08990,08990,"Explotación de otras minas y canteras ncp"
Cat_019_09100,09100,"Actividades de apoyo a la extracción de petróleo y gas natural"
Cat_019_09900,09900,"Actividades de apoyo a la explotación de minas y canteras"
Cat_019_10101,10101,"Servicio de rastros y mataderos de bovinos y porcinos"
Cat_019_10102,10102,"Matanza y procesamiento de bovinos y porcinos"
Cat_019_10103,10103,"Matanza y procesamientos de aves de corral"
Cat_019_10104,10104,"Elaboración y conservación de embutidos y tripas naturales"
Cat_019_10105,10105,"Servicios de conservación y empaque de carnes"
Cat_019_10106,10106,"Elaboración y conservación de grasas y aceites animales"
Cat_019_10107,10107,"Servicios de molienda de carne"
Cat_019_10108,10108,"Elaboración de productos de carne ncp"
Cat_019_10201,10201,"Procesamiento y conservación de pescado, crustáceos y moluscos"
Cat_019_10209,10209,"Fabricación de productos de pescado ncp"
Cat_019_10301,10301,"Elaboración de jugos de frutas y hortalizasv"
Cat_019_10302,10302,"Elaboración y envase de jaleas, mermeladas y frutas deshidratadas"
Cat_019_10309,10309,"Elaboración de productos de frutas y hortalizas n.c.p."
Cat_019_10401,10401,"Fabricación de aceites y grasas vegetales y animales comestibles"
Cat_019_10402,10402,"Fabricación de aceites y grasas vegetales y animales no comestibles"
Cat_019_10409,10409,"Servicio de maquilado de aceites"
Cat_019_10501,10501,"Fabricación de productos lácteos excepto sorbetes y quesos sustitutos"
Cat_019_10502,10502,"Fabricación de sorbetes y helados"
Cat_019_10503,10503,"Fabricación de quesos"
Cat_019_10611,10611,"Molienda de cereales"
Cat_019_10612,10612,"Elaboración de cereales para el desayuno y similares"
Cat_019_10613,10613,"Servicios de beneficiado de productos agrícolas ncp (excluye Beneficio de azúcar rama 1072 y beneficio de café rama 0163)"
Cat_019_10621,10621,"Fabricación de almidón"
Cat_019_10628,10628,"Servicio de molienda de maíz húmedo molino para nixtamal"
Cat_019_10711,10711,"Elaboración de tortillas"
Cat_019_10712,10712,"Fabricación de pan, galletas y barquillos"
Cat_019_10713,10713,"Fabricación de repostería"
Cat_019_10721,10721,"Ingenios azucareros"
Cat_019_10722,10722,"Molienda de caña de azúcar para la elaboración de dulces"
Cat_019_10723,10723,"Elaboración de jarabes de azúcar y otros similares"
Cat_019_10724,10724,"Maquilado de azúcar de caña"
Cat_019_10730,10730,"Fabricación de cacao, chocolates y productos de confitería"
Cat_019_10740,10740,"Elaboración de macarrones, fideos, y productos farináceos similares"
Cat_019_10750,10750,"Elaboración de comidas y platos preparados para la reventa en locales y/o para exportación"
Cat_019_10791,10791,"Elaboración de productos de café"
Cat_019_10792,10792,"Elaboración de especies, sazonadores y condimentos"
Cat_019_10793,10793,"Elaboración de sopas, cremas y consomé"
Cat_019_10794,10794,"Fabricación de bocadillos tostados y/o fritos"
Cat_019_10799,10799,"Elaboración de productos alimenticios ncp"
Cat_019_10800,10800,"Elaboración de alimentos preparados para animales"
Cat_019_11012,11012,"Fabricación de aguardiente y licores"
Cat_019_11020,11020,"Elaboración de vinos"
Cat_019_11030,11030,"Fabricación de cerveza"
Cat_019_11041,11041,"Fabricación de aguas gaseosas"
Cat_019_11042,11042,"Fabricación y envasado de agua"
Cat_019_11043,11043,"Elaboración de refrescos"
Cat_019_11048,11048,"Maquilado de aguas gaseosas"
Cat_019_11049,11049,"Elaboración de bebidas no alcohólicas"
Cat_019_12000,12000,"Elaboración de productos de tabaco"
Cat_019_13111,13111,"Preparación de fibras textiles"
Cat_019_13112,13112,"Fabricación de hilados"
Cat_019_13120,13120,"Fabricación de telas"
Cat_019_13130,13130,"Acabado de productos textiles"
Cat_019_13910,13910,"Fabricación de tejidos de punto y ganchillo"
Cat_019_13921,13921,"Fabricación de productos textiles para el hogar"
Cat_019_13922,13922,"Sacos, bolsas y otros artículos textiles"
Cat_019_13929,13929,"Fabricación de artículos confeccionados con materiales textiles, excepto prendas de vestir ncp"
Cat_019_13930,13930,"Fabricación de tapices y alfombras"
Cat_019_13941,13941,"Fabricación de cuerdas de henequén y otras fibras naturales (lazos, pitas)"
Cat_019_13942,13942,"Fabricación de redes de diversos materiales"
Cat_019_13948,13948,"Maquilado de productos trenzables de cualquier material (petates, sillas, etc.)"
Cat_019_13991,13991,"Fabricación de adornos, etiquetas y otros artículos para prendas de vestir"
Cat_019_13992,13992,"Servicio de bordados en artículos y prendas de tela"
Cat_019_13999,13999,"Fabricación de productos textiles ncp"
Cat_019_14101,14101,"Fabricación de ropa interior, para dormir y similares"
Cat_019_14102,14102,"Fabricación de ropa para niños"
Cat_019_14103,14103,"Fabricación de prendas de vestir para ambos sexos"
Cat_019_14104,14104,"Confección de prendas a medida"
Cat_019_14105,14105,"Fabricación de prendas de vestir para deportes"
Cat_019_14106,14106,"Elaboración de artesanías de uso personal confeccionadas especialmente de materiales textiles"
Cat_019_14108,14108,"Maquilado de prendas de vestir, accesorios y otros"
Cat_019_14109,14109,"Fabricación de prendas y accesorios de vestir n.c.p."
Cat_019_14200,14200,"Fabricación de artículos de piel"
Cat_019_14301,14301,"Fabricación de calcetines, calcetas, medias (panty house) y otros similares"
Cat_019_14302,14302,"Fabricación de ropa interior de tejido de punto"
Cat_019_14309,14309,"Fabricación de prendas de vestir de tejido de punto ncp"
Cat_019_15110,15110,"Curtido y adobo de cueros; adobo y teñido de pieles"
Cat_019_15121,15121,"Fabricación de maletas, bolsos de mano y otros artículos de marroquinería"
Cat_019_15122,15122,"Fabricación de monturas, accesorios y vainas talabartería"
Cat_019_15123,15123,"Fabricación de artesanías principalmente de cuero natural y sintético"
Cat_019_15128,15128,"Maquilado de artículos de cuero natural, sintético y de otros materiales"
Cat_019_15201,15201,"Fabricación de calzado"
Cat_019_15202,15202,"Fabricación de partes y accesorios de calzado"
Cat_019_15208,15208,"Maquilado de partes y accesorios de calzado"
Cat_019_16100,16100,"Aserradero y acepilladura de madera"
Cat_019_16210,16210,"Fabricación de madera laminada, terciada, enchapada y contrachapada, paneles para la construcción"
Cat_019_16220,16220,"Fabricación de partes y piezas de carpintería para edificios y construcciones"
Cat_019_16230,16230,"Fabricación de envases y recipientes de madera"
Cat_019_16292,16292,"Fabricación de artesanías de madera, semillas, materiales trenzables"
Cat_019_16299,16299,"Fabricación de productos de madera, corcho, paja y materiales trenzables ncp"
Cat_019_17010,17010,"Fabricación de pasta de madera, papel y cartón"
Cat_019_17020,17020,"Fabricación de papel y cartón ondulado y envases de papel y cartón"
Cat_019_17091,17091,"Fabricación de artículos de papel y cartón de uso personal y doméstico"
Cat_019_17092,17092,"Fabricación de productos de papel ncp"
Cat_019_18110,18110,"Impresión"
Cat_019_18120,18120,"Servicios relacionados con la impresión"
Cat_019_18200,18200,"Reproducción de grabaciones"
Cat_019_19100,19100,"Fabricación de productos de hornos de coque"
Cat_019_19201,19201,"Fabricación de combustible"
Cat_019_19202,19202,"Fabricación de aceites y lubricantes"
Cat_019_20111,20111,"Fabricación de materias primas para la fabricación de colorantes"
Cat_019_20112,20112,"Fabricación de materiales curtientes"
Cat_019_20113,20113,"Fabricación de gases industriales"
Cat_019_20114,20114,"Fabricación de alcohol etílico"
Cat_019_20119,20119,"Fabricación de sustancias químicas básicas"
Cat_019_20120,20120,"Fabricación de abonos y fertilizantes"
Cat_019_20130,20130,"Fabricación de plástico y caucho en formas primarias"
Cat_019_20210,20210,"Fabricación de plaguicidas y otros productos químicos de uso agropecuario"
Cat_019_20220,20220,"Fabricación de pinturas, barnices y productos de revestimiento similares; tintas de imprenta y masillas"
Cat_019_20231,20231,"Fabricación de jabones, detergentes y similares para limpieza"
Cat_019_20232,20232,"Fabricación de perfumes, cosméticos y productos de higiene y cuidado personal, incluyendo tintes, champú, etc."
Cat_019_20291,20291,"Fabricación de tintas y colores para escribir y pintar; fabricación de cintas para impresoras"
Cat_019_20292,20292,"Fabricación de productos pirotécnicos, explosivos y municiones"
Cat_019_20299,20299,"Fabricación de productos químicos n.c.p."
Cat_019_20300,20300,"Fabricación de fibras artificiales"
Cat_019_21001,21001,"Manufactura de productos farmacéuticos, sustancias químicas y productos botánicos"
Cat_019_21008,21008,"Maquilado de medicamentos"
Cat_019_22110,22110,"Fabricación de cubiertas y cámaras; renovación y recauchutado de cubiertas"
Cat_019_22190,22190,"Fabricación de otros productos de caucho"
Cat_019_22201,22201,"Fabricación de envases plásticos"
Cat_019_22202,22202,"Fabricación de productos plásticos para uso personal o doméstico"
Cat_019_22208,22208,"Maquila de plásticos"
Cat_019_22209,22209,"Fabricación de productos plásticos n.c.p."
Cat_019_23101,23101,"Fabricación de vidrio"
Cat_019_23102,23102,"Fabricación de recipientes y envases de vidrio"
Cat_019_23108,23108,"Servicio de maquilado"
Cat_019_23109,23109,"Fabricación de productos de vidrio ncp"
Cat_019_23910,23910,"Fabricación de productos refractarios"
Cat_019_23920,23920,"Fabricación de productos de arcilla para la construcción"
Cat_019_23931,23931,"Fabricación de productos de cerámica y porcelana no refractaria"
Cat_019_23932,23932,"Fabricación de productos de cerámica y porcelana ncp"
Cat_019_23940,23940,"Fabricación de cemento, cal y yeso"
Cat_019_23950,23950,"Fabricación de artículos de hormigón, cemento y yeso"
Cat_019_23960,23960,"Corte, tallado y acabado de la piedra"
Cat_019_23990,23990,"Fabricación de productos minerales no metálicos ncp"
Cat_019_24100,24100,"Industrias básicas de hierro y acero"
Cat_019_24200,24200,"Fabricación de productos primarios de metales preciosos y metales no ferrosos"
Cat_019_24310,24310,"Fundición de hierro y acero"
Cat_019_24320,24320,"Fundición de metales no ferrosos"
Cat_019_25111,25111,"Fabricación de productos metálicos para uso estructural"
Cat_019_25118,25118,"Servicio de maquila para la fabricación de estructuras metálicas"
Cat_019_25120,25120,"Fabricación de tanques, depósitos y recipientes de metal"
Cat_019_25130,25130,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central"
Cat_019_25200,25200,"Fabricación de armas y municiones"
Cat_019_25910,25910,"Forjado, prensado, estampado y laminado de metales; pulvimetalurgia"
Cat_019_25920,25920,"Tratamiento y revestimiento de metales"
Cat_019_25930,25930,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
Cat_019_25991,25991,"Fabricación de envases y artículos conexos de metal"
Cat_019_25992,25992,"Fabricación de artículos metálicos de uso personal y/o doméstico"
Cat_019_25999,25999,"Fabricación de productos elaborados de metal ncp"
Cat_019_26100,26100,"Fabricación de componentes electrónicos"
Cat_019_26200,26200,"Fabricación de computadoras y equipo conexo"
Cat_019_26300,26300,"Fabricación de equipo de comunicaciones"
Cat_019_26400,26400,"Fabricación de aparatos electrónicos de consumo para audio, video radio y televisión"
Cat_019_26510,26510,"Fabricación de instrumentos y aparatos para medir, verificar, ensayar, navegar y de control de procesos industriales"
Cat_019_26520,26520,"Fabricación de relojes y piezas de relojes"
Cat_019_26600,26600,"Fabricación de equipo médico de irradiación y equipo electrónico de uso médico y terapéutico"
Cat_019_26700,26700,"Fabricación de instrumentos de óptica y equipo fotográfico"
Cat_019_26800,26800,"Fabricación de medios magnéticos y ópticos"
Cat_019_27100,27100,"Fabricación de motores, generadores, transformadores eléctricos, aparatos de distribución y control de electricidad"
Cat_019_27200,27200,"Fabricación de pilas, baterías y acumuladores"
Cat_019_27310,27310,"Fabricación de cables de fibra óptica"
Cat_019_27320,27320,"Fabricación de otros hilos y cables eléctricos"
Cat_019_27330,27330,"Fabricación de dispositivos de cableados"
Cat_019_27400,27400,"Fabricación de equipo eléctrico de iluminación"
Cat_019_27500,27500,"Fabricación de aparatos de uso doméstico"
Cat_019_27900,27900,"Fabricación de otros tipos de equipo eléctrico"
Cat_019_28110,28110,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas"
Cat_019_28120,28120,"Fabricación de equipo hidráulico"
Cat_019_28130,28130,"Fabricación de otras bombas, compresores, grifos y válvulas"
Cat_019_28140,28140,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión"
Cat_019_28150,28150,"Fabricación de hornos y quemadores"
Cat_019_28160,28160,"Fabricación de equipo de elevación y manipulación"
Cat_019_28170,28170,"Fabricación de maquinaria y equipo de oficina"
Cat_019_28180,28180,"Fabricación de herramientas manuales"
Cat_019_28190,28190,"Fabricación de otros tipos de maquinaria de uso general"
Cat_019_28210,28210,"Fabricación de maquinaria agropecuaria y forestal"
Cat_019_28220,28220,"Fabricación de máquinas para conformar metales y maquinaria herramienta"
Cat_019_28230,28230,"Fabricación de maquinaria metalúrgica"
Cat_019_28240,28240,"Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción"
Cat_019_28250,28250,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco"
Cat_019_28260,28260,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros"
Cat_019_28291,28291,"Fabricación de máquinas para imprenta"
Cat_019_28299,28299,"Fabricación de maquinaria de uso especial ncp"
Cat_019_29100,29100,"Fabricación vehículos automotores"
Cat_019_29200,29200,"Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semiremolques"
Cat_019_29300,29300,"Fabricación de partes, piezas y accesorios para vehículos automotores"
Cat_019_30110,30110,"Fabricación de buques"
Cat_019_30120,30120,"Construcción y reparación de embarcaciones de recreo"
Cat_019_30200,30200,"Fabricación de locomotoras y de material rodante"
Cat_019_30300,30300,"Fabricación de aeronaves y naves espaciales"
Cat_019_30400,30400,"Fabricación de vehículos militares de combate"
Cat_019_30910,30910,"Fabricación de motocicletas"
Cat_019_30920,30920,"Fabricación de bicicletas y sillones de ruedas para inválidos"
Cat_019_30990,30990,"Fabricación de equipo de transporte ncp"
Cat_019_31001,31001,"Fabricación de colchones y somier"
Cat_019_31002,31002,"Fabricación de muebles y otros productos de madera a medida"
Cat_019_31008,31008,"Servicios de maquilado de muebles"
Cat_019_31009,31009,"Fabricación de muebles ncp"
Cat_019_32110,32110,"Fabricación de joyas platerías y joyerías"
Cat_019_32120,32120,"Fabricación de joyas de imitación (fantasía) y artículos conexos"
Cat_019_32200,32200,"Fabricación de instrumentos musicales"
Cat_019_32301,32301,"Fabricación de artículos de deporte"
Cat_019_32308,32308,"Servicio de maquila de productos deportivos"
Cat_019_32401,32401,"Fabricación de juegos de mesa y de salón"
Cat_019_32402,32402,"Servicio de maquilado de juguetes y juegos"
Cat_019_32409,32409,"Fabricación de juegos y juguetes n.c.p."
Cat_019_32500,32500,"Fabricación de instrumentos y materiales médicos y odontológicos"
Cat_019_32901,32901,"Fabricación de lápices, bolígrafos, sellos y artículos de librería en general"
Cat_019_32902,32902,"Fabricación de escobas, cepillos, pinceles y similares"
Cat_019_32903,32903,"Fabricación de artesanías de materiales diversos"
Cat_019_32904,32904,"Fabricación de artículos de uso personal y domésticos n.c.p."
Cat_019_32905,32905,"Fabricación de accesorios para las confecciones y la marroquinería n.c.p."
Cat_019_32908,32908,"Servicios de maquila ncp"
Cat_019_32909,32909,"Fabricación de productos manufacturados n.c.p."
Cat_019_33110,33110,"Reparación y mantenimiento de productos elaborados de metal"
Cat_019_33120,33120,"Reparación y mantenimiento de maquinaria"
Cat_019_33130,33130,"Reparación y mantenimiento de equipo electrónico y óptico"
Cat_019_33140,33140,"Reparación y mantenimiento de equipo eléctrico"
Cat_019_33150,33150,"Reparación y mantenimiento de equipo de transporte, excepto vehículos automotores"
Cat_019_33190,33190,"Reparación y mantenimiento de equipos n.c.p."
Cat_019_33200,33200,"Instalación de maquinaria y equipo industrial"
Cat_019_35101,35101,"Generación de energía eléctrica"
Cat_019_35102,35102,"Transmisión de energía eléctrica"
Cat_019_35103,35103,"Distribución de energía eléctrica"
Cat_019_35200,35200,"Fabricación de gas, distribución de combustibles gaseosos por tuberías"
Cat_019_35300,35300,"Suministro de vapor y agua caliente"
Cat_019_36000,36000,"Captación, tratamiento y suministro de agua"
Cat_019_37000,37000,"Evacuación de aguas residuales (alcantarillado)"
Cat_019_38110,38110,"Recolección y transporte de desechos sólidos proveniente de hogares y sector urbano"
Cat_019_38120,38120,"Recolección de desechos peligrosos"
Cat_019_38210,38210,"Tratamiento y eliminación de desechos inicuos"
Cat_019_38220,38220,"Tratamiento y eliminación de desechos peligrosos"
Cat_019_38301,38301,"Reciclaje de desperdicios y desechos textiles"
Cat_019_38302,38302,"Reciclaje de desperdicios y desechos de plástico y caucho"
Cat_019_38303,38303,"Reciclaje de desperdicios y desechos de vidrio"
Cat_019_38304,38304,"Reciclaje de desperdicios y desechos de papel y cartón"
Cat_019_38305,38305,"Reciclaje de desperdicios y desechos metálicos"
Cat_019_38309,38309,"Reciclaje de desperdicios y desechos no metálicos n.c.p."
Cat_019_39000,39000,"Actividades de Saneamiento y otros Servicios de Gestión de Desechos"
Cat_019_41001,41001,"Construcción de edificios residenciales"
Cat_019_41002,41002,"Construcción de edificios no residenciales"
Cat_019_42100,42100,"Construcción de carreteras, calles y caminos"
Cat_019_42200,42200,"Construcción de proyectos de servicio público"
Cat_019_42900,42900,"Construcción de obras de ingeniería civil n.c.p."
Cat_019_43110,43110,"Demolición"
Cat_019_43120,43120,"Preparación de terreno"
Cat_019_43210,43210,"Instalaciones eléctricas"
Cat_019_43220,43220,"Instalación de fontanería, calefacción y aire acondicionado"
Cat_019_43290,43290,"Otras instalaciones para obras de construcción"
Cat_019_43300,43300,"Terminación y acabado de edificios"
Cat_019_43900,43900,"Otras actividades especializadas de construcción"
Cat_019_43901,43901,"Fabricación de techos y materiales diversos"
Cat_019_45100,45100,"Venta de vehículos automotores"
Cat_019_45201,45201,"Reparación mecánica de vehículos automotores"
Cat_019_45202,45202,"Reparaciones eléctricas del automotor y recarga de baterías"
Cat_019_45203,45203,"Enderezado y pintura de vehículos automotores"
Cat_019_45204,45204,"Reparaciones de radiadores, escapes y silenciadores"
Cat_019_45205,45205,"Reparación y reconstrucción de vías, stop y otros artículos de fibra de vidrio"
Cat_019_45206,45206,"Reparación de llantas de vehículos automotores"
Cat_019_45207,45207,"Polarizado de vehículos (mediante la adhesión de papel especial a los vidrios)"
Cat_019_45208,45208,"Lavado y pasteado de vehículos (carwash)"
Cat_019_45209,45209,"Reparaciones de vehículos n.c.p."
Cat_019_45211,45211,"Remolque de vehículos automotores"
Cat_019_45301,45301,"Venta de partes, piezas y accesorios nuevos para vehículos automotores"
Cat_019_45302,45302,"Venta de partes, piezas y accesorios usados para vehículos automotores"
Cat_019_45401,45401,"Venta de motocicletas"
Cat_019_45402,45402,"Venta de repuestos, piezas y accesorios de motocicletas"
Cat_019_45403,45403,"Mantenimiento y reparación de motocicletas"
Cat_019_46100,46100,"Venta al por mayor a cambio de retribución o por contrata"
Cat_019_46201,46201,"Venta al por mayor de materias primas agrícolas"
Cat_019_46202,46202,"Venta al por mayor de productos de la silvicultura"
Cat_019_46203,46203,"Venta al por mayor de productos pecuarios y de granja"
Cat_019_46211,46211,"Venta de productos para uso agropecuario"
Cat_019_46291,46291,"Venta al por mayor de granos básicos (cereales, leguminosas)"
Cat_019_46292,46292,"Venta al por mayor de semillas mejoradas para cultivo"
Cat_019_46293,46293,"Venta al por mayor de café oro y uva"
Cat_019_46294,46294,"Venta al por mayor de caña de azúcar"
Cat_019_46295,46295,"Venta al por mayor de flores, plantas y otros productos naturales"
Cat_019_46296,46296,"Venta al por mayor de productos agrícolas"
Cat_019_46297,46297,"Venta al por mayor de ganado bovino (vivo)"
Cat_019_46298,46298,"Venta al por mayor de animales porcinos, ovinos, caprino, canículas, apícolas, avícolas vivos"
Cat_019_46299,46299,"Venta de otras especies vivas del reino animal"
Cat_019_46301,46301,"Venta al por mayor de alimentos"
Cat_019_46302,46302,"Venta al por mayor de bebidas"
Cat_019_46303,46303,"Venta al por mayor de tabaco"
Cat_019_46371,46371,"Venta al por mayor de frutas, hortalizas (verduras), legumbres y tubérculos"
Cat_019_46372,46372,"Venta al por mayor de pollos, gallinas destazadas, pavos y otras aves"
Cat_019_46373,46373,"Venta al por mayor de carne bovina y porcina, productos de carne y embutidos"
Cat_019_46374,46374,"Venta al por mayor de huevos"
Cat_019_46375,46375,"Venta al por mayor de productos lácteos"
Cat_019_46376,46376,"Venta al por mayor de productos farináceos de panadería (pan dulce, cakes, repostería, etc.)"
Cat_019_46377,46377,"Venta al por mayor de pastas alimenticias, aceites y grasas comestibles vegetal y animal"
Cat_019_46378,46378,"Venta al por mayor de sal comestible"
Cat_019_46379,46379,"Venta al por mayor de azúcar"
Cat_019_46391,46391,"Venta al por mayor de abarrotes (vinos, licores, productos alimenticios envasados, etc.)"
Cat_019_46392,46392,"Venta al por mayor de aguas gaseosas"
Cat_019_46393,46393,"Venta al por mayor de agua purificada"
Cat_019_46394,46394,"Venta al por mayor de refrescos y otras bebidas, líquidas o en polvo"
Cat_019_46395,46395,"Venta al por mayor de cerveza y licores"
Cat_019_46396,46396,"Venta al por mayor de hielo"
Cat_019_46411,46411,"Venta al por mayor de hilados, tejidos y productos textiles de mercería"
Cat_019_46412,46412,"Venta al por mayor de artículos textiles excepto confecciones para el hogar"
Cat_019_46413,46413,"Venta al por mayor de confecciones textiles para el hogar"
Cat_019_46414,46414,"Venta al por mayor de prendas de vestir y accesorios de vestir"
Cat_019_46415,46415,"Venta al por mayor de ropa usada"
Cat_019_46416,46416,"Venta al por mayor de calzado"
Cat_019_46417,46417,"Venta al por mayor de artículos de marroquinería y talabartería"
Cat_019_46418,46418,"Venta al por mayor de artículos de peletería"
Cat_019_46419,46419,"Venta al por mayor de otros artículos textiles n.c.p."
Cat_019_46471,46471,"Venta al por mayor de instrumentos musicales"
Cat_019_46472,46472,"Venta al por mayor de colchones, almohadas, cojines, etc."
Cat_019_46473,46473,"Venta al por mayor de artículos de aluminio para el hogar y para otros usos"
Cat_019_46474,46474,"Venta al por mayor de depósitos y otros artículos plásticos para el hogar y otros usos, incluyendo los desechables de durapax y no desechables"
Cat_019_46475,46475,"Venta al por mayor de cámaras fotográficas, accesorios y materiales"
Cat_019_46482,46482,"Venta al por mayor de medicamentos, artículos y otros productos de uso veterinario"
